SSID;BSSID;Security;Frequency;Capabilities;Sinal Strength;Rel Signal Strength
Visitantes;a2:f3:c1:aa:60:34;WPA-PSK;2462;;;100
Dionei_Int;b8:55:10:79:62:74;WPA-PSK;2462;;;26
Noemi_Int;14:d6:4d:80:4f:b0;WPA-PSK;2437;WPS;;24
wireom15-p3;00:0c:42:6a:3e:90;WEP;2447;;;40
wireom5-p1;00:0b:6b:80:cd:d1;WEP;2432;;;22
Tanara_Int;1c:af:f7:99:15:ac;WPA-PSK;2427;WPS;;28
Merten_INT;a0:f3:c1:61:8f:a6;WPA-PSK;2422;WPS;;24
COOTRANSA;c4:e9:84:47:c7:04;WPA-PSK;2422;WPS;;15
Transnunes_Net;c4:e9:84:b8:55:64;WPA-PSK;2422;WPS;;24
wireom15-p2;00:0c:42:6b:81:4f;WEP;2427;;;17
HPC67620;02:2e:4e:79:98:74;;2457;;;24
Freitas_Int;64:70:02:3b:57:80;WPA-PSK;2427;WPS;;20
BM2;00:1a:3f:74:86:54;WPA-PSK;2462;;;15
SaoSebastiao_Int;64:66:b3:ec:fa:4c;WPA-PSK;2427;WPS;;22
Paulo_Lacerda;00:1a:3f:23:e4:72;WPA-PSK;2437;WPS;;24
BATISTA PNEUS;c4:6e:1f:df:7c:88;WPA-PSK;2462;WPS;;20
Bazana_INT;90:f6:52:c2:e1:ba;WPA-PSK;2437;WPS;;26
Gian_int;64:70:02:82:98:18;WPA-PSK;2417;WPS;;40
SJPH21;00:21:8d:02:64:2c;WPA-PSK;2447;;;17
SJPH32;4c:5e:0c:7b:15:91;WPA-PSK;2427;;;31
Valtair;c8:3a:35:0c:e2:18;WPA-PSK;2417;;;22
PNEUS;c0:4a:00:5d:01:14;WPA-PSK;2442;;;15
Pizzuti;e8:de:27:72:e8:8c;WPA-PSK;2427;WPS;;28
aliceadroaldo;00:1a:3f:29:f6:57;WPA-PSK;2462;;;20
SJPH42;00:1a:3f:ab:ec:1c;WPA-PSK;2462;WPS;;40
SHPH43;4c:5e:0c:7a:23:bd;WPA-PSK;2412;;;17
EDIO;00:1d:1a:0b:37:1c;WEP;2427;WPS;;20
wireom15-p4;00:02:6f:51:85:83;WEP;2412;;;24
CAROLINE;c4:e9:84:b8:8a:18;WPA-PSK;2422;WPS;;53
wireom8-p2;00:02:6f:61:93:80;WEP;2472;;;31
SJPH33;00:1a:3f:87:07:aa;WPA-PSK;2437;;;26
SJPH23;4c:5e:0c:7a:25:43;WPA-PSK;2447;;;35
SJPH;4c:5e:0c:7a:23:cf;WPA-PSK;2457;;;33
Visitantes_SJPH;4e:5e:0c:7a:23:cf;WPA-PSK;2457;;;26
SHPH34;00:1a:3f:9c:d3:7e;WPA-PSK;2417;WPS;;20
wireom15-p1;00:0c:42:6b:81:55;WEP;2412;;;33
Lusiana_Int;f4:6d:04:ea:a8:4c;WPA-PSK;2427;;;35
SJPH45;00:21:8d:02:ed:90;WPA-PSK;2412;;;31
N1_Isa;00:27:22:fc:70:12;WPA-PSK;2447;;;42
SJPH35;00:12:0e:97:d5:ab;WPA-PSK;2447;;;13
SJPH44;00:1a:3f:97:66:a6;WPA-PSK;2422;WPS;;44
Joao-Int;c4:e9:84:bd:55:50;WPA-PSK;2432;WPS;;33
Alan;64:66:b3:c1:58:32;WPA-PSK;2462;WPS;;33
Verlei_Int;e8:de:27:81:3c:ca;WPA-PSK;2427;WPS;;22
SJPH24;00:12:0e:9a:15:5b;WPA-PSK;2412;;;31
NP-R;00:0c:42:6e:14:11;WPA-PSK;2417;;;31
POSTO DO BATISTA;c4:6e:1f:e4:ff:58;WPA-PSK;2437;WPS;;13
Agua Azul Piscinas - Wifi;c4:e9:84:a7:c8:dc;WPA-PSK;2437;WPS;;31
GAVIOLI;78:44:76:18:3c:18;WPA-PSK;2462;;;40
GAVIOLI 2;c0:4a:00:c4:4c:b0;WPA-PSK;2412;WPS;;26
Faccin;14:cc:20:fa:09:7c;WPA-PSK;2422;WPS;;22
Rede Gavioli;00:26:5a:5a:cf:ec;WPA-PSK;2437;;;24
GAVIOLI_CASA;00:1a:ef:14:ee:22;WPA-PSK;2412;WPS;;40
Leonel_Int;c4:6e:1f:3c:ab:ee;WPA-PSK;2427;WPS;;35
Aline1_Int;c8:3a:35:06:f0:a0;WPA-PSK;2422;;;33
higor_pc;64:66:b3:ed:15:ea;WPA-PSK;2412;WPS;;28
Laura_Int;64:66:b3:a0:ff:d6;WPA-PSK;2427;WPS;;26
HP-Print-85-Deskjet 2540 series;ec:b1:d7:fc:fd:85;WPA-PSK;2422;;;44
Aline2_Int;c4:e9:84:3d:75:84;WPA-PSK;2422;WPS;;35
Rafael_Int;c8:3a:35:2f:e3:48;WPA-PSK;2422;;;40
Carla_INT;c8:be:19:88:b2:36;WPA-PSK;2462;WPS;;26
Elizabete_Int;c8:3a:35:48:6b:b8;WPA-PSK;2447;;;26
Tania_Int;30:b5:c2:d5:07:16;WPA-PSK;2427;WPS;;20
FERNANDA-PC_Network_1;6c:fd:b9:39:56:d4;WPA-PSK;2412;WPS;;35
BatCaverna;c8:3a:35:31:a0:28;WPA-PSK;2447;;;33
Julio-Wifi;c4:6e:1f:ce:ba:ea;WEP;2462;WPS;;20
Eduardo;64:70:02:f7:f7:c2;WPA-PSK;2412;WPS;;17
Halysson;00:21:91:6b:af:52;WPA-PSK;2437;;;40
GILSANE M;c8:3a:35:51:72:98;WPA-PSK;2412;;;22
NEONET;c8:3a:35:08:71:60;WPA-PSK;2437;;;31
Maria_Int;30:b5:c2:da:db:e4;WPA-PSK;2427;WPS;;20
Fernanda_Int;64:66:b3:ec:fb:8c;WPA-PSK;2427;WPS;;17
CONECTA_BR;00:0e:e8:d3:e2:cb;;2442;;;40
Cristian_int;c8:3a:35:05:bd:d0;WPA-PSK;2437;;;24
Cida_Int;64:66:b3:ae:d8:a8;WPA-PSK;2412;WPS;;42
KLOP-PC_Network;c0:4a:00:87:f4:68;WPA-PSK;2462;WPS;;40
MARIA;c8:3a:35:3a:47:68;WPA-PSK;2462;;;26
Figueira_Lima;00:0f:fd:1f:d8:50;WPA-PSK;2437;;;28
TelmeAir-Free;00:0f:fd:1f:d8:51;;2437;;;33
PeixinhoNet;64:66:b3:dd:0d:74;WPA-PSK;2462;WPS;;24
Paulo-;30:b5:c2:a0:e9:9a;WPA-PSK;2412;WPS;;33
GUINALIA;b0:48:7a:ed:56:8c;WPA-PSK;2412;;;24
Karine-;30:b5:c2:a0:d8:5a;WPA-PSK;2412;WPS;;37
Ildo;e8:94:f6:d8:08:fc;WPA-PSK;2457;WPS;;22
Marisete_Int02;30:b5:c2:d4:fe:9c;WPA-PSK;2422;WPS;;24
Eron_WiFi;c4:e9:84:f6:62:42;WPA-PSK;2437;;;28
Marisete_Int;30:b5:c2:cc:59:a2;WPA-PSK;2417;WPS;;24
ines;90:f6:52:53:e3:30;WPA-PSK;2452;WPS;;22
Vera_Int;a0:f3:c1:3b:31:0a;WPA-PSK;2427;WPS;;42
Eliezer_Int;64:70:02:82:ac:ca;WPA-PSK;2432;WPS;;28
Neuza;c8:3a:35:09:8e:38;WPA-PSK;2432;;;26
wireom8-p6h;00:0c:42:6b:89:85;WEP;2467;;;31
ALEXANDRE-PC_Network;f8:1a:67:9c:98:76;WPA-PSK;2452;WPS;;35
AndersonNF_Int;c4:e9:84:b8:80:be;WPA-PSK;2432;WPS;;33
Eron;f0:7d:68:e5:37:36;WPA-PSK;2447;;;31
Melise_Int;c8:3a:35:5d:32:78;WPA-PSK;2422;;;22
SOLANGE MADALOSSO;10:fe:ed:6e:fd:5e;WPA-PSK;2437;WPS;;28
vanderlei_Int;c4:6e:1f:e4:d3:f6;WPA-PSK;2427;WPS;;28
Leonel;c8:3a:35:2e:49:80;WPA-PSK;2437;;;31
NP2G-C;00:0c:42:6e:1e:2f;WPA-PSK;2412;;;33
ALUISIO;c8:3a:35:55:03:98;WPA-PSK;2437;;;31
Tania;54:64:d9:ba:c3:05;WPA-PSK;2462;WPS;;28
Oi WiFi Fon;72:64:d9:ba:c3:06;;2462;;;26
Cristian_Net;34:08:04:de:fa:4c;WPA-PSK;2437;WPS;;37
Dalvan;c8:3a:35:0b:84:b0;WPA-PSK;2452;;;26
NITHELI-PC_Network;a0:f3:c1:31:4d:e0;WPA-PSK;2452;WPS;;22
INTELBRAS;00:1a:3f:9e:95:56;WPA-PSK;2462;WPS;;40
Rosa_Int;78:44:76:69:c0:e8;WPA-PSK;2462;;;26
Carmen_Int;c0:4a:00:69:68:c0;WPA-PSK;2427;WPS;;28
Roggiaa;c4:e9:84:b8:4c:f0;WPA-PSK;2412;WPS;;35
Cleusa_Int;e8:de:27:80:b0:1a;WPA-PSK;2427;WPS;;26
wireom5-p2;00:0b:6b:57:43:18;WEP;2412;;;35
nao funciona;6c:19:8f:4d:d9:fc;WPA-PSK;2412;;;33
Broadcom;14:d6:4d:91:7f:82;WPA-PSK;2437;;;28
Glaucia;00:1a:3f:c8:51:51;WPA-PSK;2462;WPS;;24
REDECOLORADO;90:f6:52:4d:fe:60;WPA-PSK;2412;WPS;;22
tplink_sarturi;14:cc:20:9a:04:6a;WPA-PSK;2452;WPS;;22
Casa01;c8:3a:35:48:be:70;WPA-PSK;2452;;;22
Maristane_net;00:1a:3f:82:af:aa;WEP;2462;;;20
Telcar;c4:e9:84:b9:e5:5e;WPA-PSK;2412;WPS;;28
daiane-int;c4:6e:1f:e5:41:fc;WPA-PSK;2437;WPS;;40
HP-Print-BF-Officejet Pro 8610;fc:15:b4:a8:9f:bf;WPA-PSK;2412;;;26
SANTOANTONIO;30:b5:c2:8b:96:b1;WPA-PSK;2412;WPS;;26
91758448;f8:a9:d0:14:34:b1;;2432;;;33
Doralia1;14:cc:20:b8:82:20;WPA-PSK;2412;WPS;;71
Doralia;f8:d1:11:55:5e:d8;WPA-PSK;2412;WPS;;26
Alessandra_Int;c4:e9:84:bd:71:1e;WPA-PSK;2427;WPS;;22
meninas;f0:7d:68:db:c5:ed;WEP;2437;;;24
Adinam;1c:7e:e5:d6:1d:20;WPA-PSK;2437;WPS;;40
Thiago;b2:dc:fa:45:e6:35;WPA-PSK;2462;WPS;;20
Santa Maria;b2:ac:6c:26:08:4a;WPA-PSK;2462;WPS;;17
Debora_Int;30:b5:c2:ce:28:e4;WPA-PSK;2422;WPS;;33
Diego_Internet;00:0e:f4:e5:5d:f9;WPA-PSK;2437;WPS;;31
SINUELO;ac:f1:df:eb:f5:32;WPA-PSK;2412;WPS;;35
Ramoni;c4:e9:84:af:0a:04;WPA-PSK;2457;WPS;;26
SITMSTGO_Int;a0:f3:c1:9b:09:1c;WPA-PSK;2412;WPS;;35
SITMSTGO_Cliente;c4:e9:84:42:2a:fc;WPA-PSK;2437;WPS;;31
Paulo Noal;30:b5:c2:4d:4b:ec;WPA-PSK;2437;WPS;;28
Ciro;94:0c:6d:b1:44:26;WPA-PSK;2472;;;37
CASSOL;c4:6e:1f:08:3d:7a;WPA-PSK;2417;WPS;;26
wireom9-p2h;00:0c:42:6d:1b:d1;WEP;2452;;;37
wireom9-p1h;00:0c:42:6b:89:9d;WEP;2437;;;33
CASANET;00:1a:ef:3f:b9:4a;WPA-PSK;2412;WPS;;26
Fernando;54:b8:0a:92:74:d8;WPA-PSK;2412;;;28
AnaCarolina;e8:de:27:41:8c:cf;WPA-PSK;2412;WPS;;17
Edgar e Maria Helena;a8:a6:68:fd:bd:68;WPA-PSK;2462;;;24
Gaucho;e8:de:27:3d:de:1d;WPA-PSK;2462;WPS;;20
ione;14:d6:4d:f7:51:0d;WPA-PSK;2437;;;24
Eulalia_int;00:1a:ef:14:26:d5;WPA-PSK;2462;WPS;;44
Gurizada;c4:e9:84:4d:04:44;WPA-PSK;2462;WPS;;22
Marcos_Int;64:70:02:66:17:00;WPA-PSK;2427;WPS;;20
InspetoriaCREA;00:26:5a:67:23:14;WPA-PSK;2437;;;40
jteletronicos;e2:f3:18:67:88:8b;WPA-PSK;2457;WPS;;31
MAIRA;c4:e9:84:ac:69:92;WPA-PSK;2417;WPS;;20
streer_int;14:cc:20:9c:77:0c;WPA-PSK;2437;WPS;;26
Ronqui;1c:7e:e5:c3:81:a8;WPA-PSK;2437;;;24
Guasso_Miscelanea;f8:d1:11:3e:5a:fe;WPA-PSK;2437;;;37
Parceria Informatica;c2:9f:db:9d:6c:9d;WPA-PSK;2462;;;26
MECANICA CADAVAL;b2:ec:68:92:64:38;WPA-PSK;2412;WPS;;37
COLPO;c4:12:f5:c3:b5:8c;WPA-PSK;2417;WPS;;53
Bete;c8:3a:35:1a:88:a8;WPA-PSK;2462;;;26
wireom9-p4h;00:0c:42:6b:89:a1;WEP;2442;;;37
GABRIELE;00:17:d0:7c:eb:21;WPA-PSK;2437;;;22
Regina;00:1a:3f:21:aa:5c;WPA-PSK;2417;;;17
Elizabete_residencia;e8:de:27:ab:82:78;WPA-PSK;2432;WPS;;37
cassio;00:22:b0:98:a0:ec;WEP;2437;;;26
Carlinhos_Int;d8:5d:4c:f3:05:40;WPA-PSK;2432;WPS;;51
Cristian_Wifi;00:1a:3f:28:b2:e1;WPA-PSK;2417;;;28
marcelo;ce:88:28:87:4a:27;WPA-PSK;2452;WPS;;26
Wm;00:21:8d:36:10:36;WPA-PSK;2462;;;31
Cavalo;c4:e9:84:a6:fd:30;WPA-PSK;2427;WPS;;24
Secretaria;e4:8d:8c:40:0f:59;WPA-PSK;2412;;;28
Professores;e4:8d:8c:e8:55:0a;WPA-PSK;2412;;;28
Menalisa;b0:48:7a:a4:54:c2;WPA-PSK;2437;;;60
ap-gaviole;00:1a:3f:a0:df:e4;WPA-PSK;2462;;;26
fontoura.com;00:13:10:32:ef:71;WPA-PSK;2412;;;44
GAVIOLE;b2:81:63:69:c9:ac;WPA-PSK;2412;WPS;;33
sanwirep1h;00:0c:42:69:05:2b;WEP;2457;;;46
FABIO;00:1a:3f:9e:7d:62;WPA-PSK;2412;WPS;;26
Alvenir;fc:75:16:42:ee:04;WPA-PSK;2437;WPS;;44
Juliano;c4:6e:1f:6d:90:5a;WPA-PSK;2417;WPS;;33
Marlize;00:1a:3f:a4:d9:2e;WPA-PSK;2462;WPS;;22
Alice_Int;c0:4a:00:36:0c:2a;WPA-PSK;2432;WPS;;55
ADCogo;c4:6e:1f:ce:eb:fa;WPA-PSK;2412;WPS;;44
wireom2-p2;00:02:6f:52:96:51;WEP;2447;;;44
LUIS_FELIPE;00:1a:3f:bc:5c:24;WPA-PSK;2462;;;37
Rubiane;58:10:8c:ae:17:1c;WPA-PSK;2462;;;24
Correia;e8:94:f6:f6:69:fe;WPA-PSK;2457;WPS;;26
Rogerio;c8:3a:35:45:2b:e8;WPA-PSK;2437;;;53
StgoNet_PP;f8:d1:11:91:26:c6;WPA-PSK;2432;WPS;;35
Multilaser_WS02;c8:3a:35:48:df:28;WPA-PSK;2437;;;35
Wir_Neisa;00:25:86:c3:a1:ca;WPA-PSK;2412;;;26
SG2-L;4c:5e:0c:cc:34:6b;WPA-PSK;2437;;;66
ASarquitetura;14:cc:20:e0:88:2b;WPA-PSK;2452;WPS;;44
wireom1p2;00:0c:42:6d:1b:cd;WEP;2437;;;28
Andressa;fe:7a:35:a9:77:72;WPA-PSK;2432;WPS;;28
Julio.Barcelos ;a0:f3:c1:31:4d:e2;WPA-PSK;2427;WPS;;24
Maiara;00:1a:3f:bc:db:bc;WPA-PSK;2412;;;51
Peixoto;14:d6:4d:f7:e0:c3;WPA-PSK;2462;;;24
Naires;64:66:b3:f5:de:b4;WPA-PSK;2422;WPS;;28
BETUS;14:cc:20:f1:b4:de;WPA-PSK;2462;WPS;;26
BIG FESTAS;00:18:e7:bd:46:a6;WPA-PSK;2462;;;40
Anderson;74:ea:3a:e7:8b:ce;WPA-PSK;2452;WPS;;28
DonGuilherme;84:c9:b2:e3:69:a5;WPA-PSK;2462;WPS;;55
wireom1p4;00:15:6d:4a:9b:1e;WEP;2427;;;26
wireom11-p2h;dc:9f:db:00:42:49;WEP;2447;;;33
Olaia_Int;e8:94:f6:cb:b5:5c;WPA-PSK;2452;WPS;;33
familiamacedo;7c:4f:b5:e8:22:41;WPA-PSK;2437;;;31
emilene_;72:11:cf:ce:fe:80;WPA-PSK;2457;WPS;;28
Maquina;30:b5:c2:6d:99:60;WPA-PSK;2437;WPS;;26
top 10 ;ce:d0:4e:17:6f:c1;WPA-PSK;2462;WPS;;26
Zila2;c8:3a:35:59:fd:b0;WPA-PSK;2462;;;24
VIACAO C.OESTE;38:46:08:e5:87:a4;WPA-PSK;2462;;;20
Douglas;c8:3a:35:45:cb:68;WPA-PSK;2437;;;40
ANA;00:1a:3f:18:3c:8d;WPA-PSK;2462;;;35
SERELEPE65;64:66:b3:78:22:10;WPA-PSK;2412;WPS;;26
MIGUEL VIERO;14:cc:20:8e:f3:50;WPA-PSK;2447;;;24
175404;c4:e9:84:3c:bb:54;WPA-PSK;2462;WPS;;24
Brum-visitantes;00:00:00:00:00:22;WPA-PSK;2427;;;22
wirbrum_____;4c:5e:0c:79:03:8d;WPA-PSK;2427;;;20
BOLZAN;c8:91:f9:a2:07:d8;WPA-PSK;2462;WPS;;33
Lama;34:08:04:0c:75:7c;WPA-PSK;2437;WPS;;28
Felipe_Int;64:66:b3:ae:d8:a4;WPA-PSK;2437;WPS;;17
Ap dos Aspiras;0a:20:59:45:68:65;WPA-PSK;2462;WPS;;46
Brum_casa_tplink;64:66:b3:f0:1d:4a;WPA-PSK;2412;;;33
Matos House;30:b5:c2:4c:8f:1e;WPA-PSK;2417;WPS;;42
Jorge_Int;c4:e9:84:47:95:98;WPA-PSK;2422;WPS;;24
Rosane_Int;f4:ec:38:e3:03:48;WPA-PSK;2422;WPS;;35
IaraCastiel;c8:3a:35:32:9f:b8;WPA-PSK;2422;;;28
NetSul-CEN;d4:ca:6d:12:46:f0;WPA-PSK;2452;;;40
HP-Print-9E-LaserJet 1102;f4:b7:e2:b6:37:9e;;2437;;;26
Alessandro;e2:3e:a4:4a:6b:04;WPA-PSK;2462;WPS;;33
AVR;00:15:e9:e0:1c:b9;WEP;2437;;;51
Esc-Tusi;f8:1a:67:91:95:ce;WPA-PSK;2422;WPS;;37
sanwirel;00:0c:42:68:30:ce;;2417;;;53
JLMB;34:08:04:ff:7b:6d;WPA-PSK;2437;;;31
maru_int;90:f6:52:b5:98:ce;WPA-PSK;2437;;;22
Cidade educadora;54:64:d9:c0:25:28;WPA-PSK;2462;WPS;;26
CHEQUIN;18:17:25:09:d4:d8;WPA-PSK;2462;;;20
sanwires;00:0c:42:69:63:18;;2427;;;26
Clovis;e2:5a:be:9a:7e:76;WPA-PSK;2432;WPS;;28
JLMB;f4:f2:6d:a0:08:75;WPA-PSK;2437;WPS;;26
Dalva;c8:3a:35:3b:df:a8;WPA-PSK;2442;;;24
HP86497E;02:25:c5:27:4a:25;;2457;;;24
3E GESTAO DE PESSOAS;b2:3f:3c:09:ad:13;WPA-PSK;2462;WPS;;20
3e;00:19:5b:d6:82:38;WPA-PSK;2417;;;40
wireom2-p4h;00:0c:42:6a:3e:88;WEP;2422;;;31
Eduardo;54:b8:0a:f3:df:eb;WPA-PSK;2442;WPS;;26
wireom2-p1;00:02:6f:52:96:67;WEP;2427;;;26
Pedro;b2:95:d4:d8:96:17;WPA-PSK;2412;WPS;;40
Davi_Int;c0:4a:00:7d:b8:7e;WPA-PSK;2437;WPS;;20
Alquimia-Int;78:44:76:59:77:33;WPA-PSK;2462;;;22
cecy1;ce:f9:bd:00:80:2b;WPA-PSK;2462;WPS;;20
Wordcell_Wifi;10:fe:ed:64:50:c2;WPA-PSK;2437;WPS;;35
Leonardo_Int;30:b5:c2:bb:63:ee;WPA-PSK;2422;WPS;;31
Idoc_Clinica_Recepcao;64:66:b3:d6:25:94;WPA-PSK;2437;WPS;;28
AUTOMASSUL;90:f6:52:68:7b:52;WPA-PSK;2462;WPS;;22
Celir;c0:4a:00:87:97:62;WPA-PSK;2412;WPS;;28
Henrique;00:1a:3f:a9:1a:52;WPA-PSK;2412;;;22
Thais_Linda;c4:6e:1f:68:de:5e;WPA-PSK;2417;WPS;;17
nestor;02:bd:b9:e2:c0:b7;WPA-PSK;2462;;;33
Idoc_Clinica;64:70:02:99:f2:2a;WPA-PSK;2437;;;22
juliano_int;00:1a:ef:12:cd:1e;WPA-PSK;2457;WPS;;24
Noara;30:b5:c2:6d:33:40;WPA-PSK;2437;WPS;;24
Elinara2_Int;d8:5d:4c:f3:0a:4c;WPA-PSK;2422;WPS;;22
Vivo Internet;50:9f:27:cf:70:a8;WPA-PSK;2462;WPS;;22
ubnt;68:72:51:04:7e:4d;WPA-PSK;2412;;;20
Janete;82:1a:cc:2c:b3:ac;WPA-PSK;2412;WPS;;26
JANETH_INT;cc:b2:55:1e:71:fc;WPA-PSK;2437;WPS;;28
1649_Bradesco;4a:d9:e7:0b:15:6d;WPA-PSK;2462;;;20
VARGAS;90:f6:52:d3:81:7e;WPA-PSK;2462;WPS;;26
Telvio;64:66:b3:a0:fe:92;WPA-PSK;2462;WPS;;33
BOT_AP;3c:ce:73:95:40:80;WPA-EAP;2462;;;24
oticAndrade;64:66:b3:71:cf:32;WPA-PSK;2462;WPS;;31
AP_DEPONTI;74:ea:3a:f4:02:88;WPA-PSK;2412;;;26
Neuza_int;90:f6:52:b5:a8:4e;WPA-PSK;2417;WPS;;26
Multilaser_14FC88;c8:3a:35:14:fc:88;WPA-PSK;2437;;;26
Rodrigo_Int;14:cc:20:50:ee:c3;WPA-PSK;2422;WPS;;33
santiago1_EXT;14:cc:20:46:44:44;WPA-PSK;2437;WPS;;28
Renata_Int;64:70:02:82:ad:98;WPA-PSK;2422;WPS;;26
lurosaprata;0a:11:8f:e3:bc:73;WPA-PSK;2412;WPS;;28
Alex Ramos;00:1a:3f:74:6a:fc;WPA-PSK;2462;;;28
For_men;c4:e9:84:b2:54:30;WPA-PSK;2432;WPS;;33
Marcio;f8:1a:67:f7:7f:ee;WPA-PSK;2422;WPS;;26
Bucco;c8:3a:35:3b:2f:00;WPA-PSK;2437;;;22
OMAR - Venancio Aires, 1043 Ap 2;74:ea:3a:f6:dd:29;WEP;2412;;;33
LOTERIA;d8:5d:4c:f4:02:c8;WPA-PSK;2472;;;31
Rodrigo_Int;64:70:02:66:1d:1c;WPA-PSK;2422;WPS;;28
advcres;00:17:3f:e5:a0:8f;WPA-PSK;2412;;;28
farma;14:cc:20:3a:d0:d6;WPA-PSK;2457;WPS;;20
Clandio_Int02;00:1a:3f:a4:90:52;WPA-PSK;2462;WPS;;33
