SSID;BSSID;Security;Frequency;Capabilities;Sinal Strength;Rel Signal Strength
NetIvo;c8:3a:35:13:fe:68;WPA-PSK;2437;;;33
Pablo_Int;6c:72:20:72:79:8e;WPA-PSK;2452;WPS;;26
airlive;00:4f:62:28:24:1b;WPA-PSK;2462;;;46
Cisco;00:23:69:9f:38:40;WPA-PSK;2412;WPS;;42
ML_Net;00:1b:11:3b:0c:93;WPA-PSK;2437;WPS;;31
NS2-SJ-C;68:72:51:0c:e9:e1;WPA-PSK;2417;;;40
PAULO_WIFI;c4:6e:1f:36:89:30;WPA-PSK;2462;;;20
Osmar;64:66:b3:dc:bd:e4;WPA-PSK;2437;WPS;;15
TP-LINK_A8B89C;c4:6e:1f:a8:b8:9c;WPA-PSK;2427;WPS;;22
rede_paulo;00:25:86:b0:21:76;WPA-PSK;2437;;;24
TransFabiano;c4:6e:1f:e6:24:66;WPA-PSK;2462;WPS;;28
Jose_henrique;e4:6f:13:10:34:6d;WPA-PSK;2412;;;26
HP79CE84;02:23:f3:52:77:50;;2457;;;17
Multimidia;c4:e9:84:d4:e0:f2;WPA-PSK;2427;WPS;;24
Oi WiFi Fon;b0:c2:87:a8:da:8a;;2462;;;33
SEFRIN;d0:84:b0:a5:43:2a;WPA-PSK;2412;WPS;;22
Oi WiFi Fon;62:84:b0:a5:43:2b;;2412;;;20
leo;f6:dc:f9:76:09:9a;WPA-PSK;2412;WPS;;28
BelaSul;00:1a:3f:9c:ce:00;WPA-PSK;2462;WPS;;22
VIVO Wi-Fi;6c:8b:2f:4b:2e:fb;WPA-PSK;2457;;;22
EZCastan-33C2F950;0a:d8:33:c2:f9:50;WPA-PSK;2462;;;48
Daiane_Int;58:10:8c:ac:ac:b0;WPA-PSK;2432;;;28
Megan;e8:de:27:b6:ae:c7;WPA-PSK;2417;WPS;;20
Martini;10:fe:ed:0f:5e:a8;WPA-PSK;2437;WPS;;24
Oi WiFi Fon;e0:88:5d:fa:b8:fc;;2457;;;28
The_Webs;d0:84:b0:a5:3e:0d;WPA-PSK;2462;WPS;;24
Oi WiFi Fon;6a:84:b0:a5:3e:0e;;2462;;;17
Oi WiFi Fon;b0:c2:87:a8:cd:96;;2412;;;22
Santos;00:1a:3f:dc:bc:b8;WPA-PSK;2462;WPS;;26
Oi WiFi Fon;cc:03:fa:2c:eb:4d;;2452;;;31
Oi WiFi Fon;b0:c2:87:a8:a8:3c;;2412;;;42
Guilherme;00:1b:11:f5:65:2c;WPA-PSK;2462;;;26
ASarquitetura;e8:de:27:98:c7:a8;WPA-PSK;2452;WPS;;35
Oi WiFi Fon;fc:52:8d:b6:81:ea;;2432;;;42
Marisa_Int;e8:de:27:81:3c:c2;WPA-PSK;2427;WPS;;26
wir_mara;64:66:b3:65:71:36;WPA-PSK;2462;WPS;;26
Oi WiFi Fon;62:10:d4:c5:67:c4;;2412;;;44
Pointer;8c:10:d4:c5:67:c7;WPA-PSK;2412;;;42
Lucio;c4:e9:84:bd:92:66;WPA-PSK;2437;WPS;;28
Maquina;c4:6e:1f:43:b2:0a;WPA-PSK;2437;WPS;;24
wireom11-p1h;dc:9f:db:00:42:50;WEP;2427;;;31
Oi WiFi Fon;cc:03:fa:2f:1e:9f;;2462;;;26
Joao_Int;1c:7e:e5:c3:95:fe;WPA-PSK;2432;;;33
LGR;82:4c:b0:50:21:cc;WPA-PSK;2462;WPS;;26
Oi WiFi Fon;08:95:2a:ae:a3:56;;2462;;;33
Oi WiFi Fon;80:29:94:2e:7a:30;;2462;;;31
Oi WiFi Fon;5a:91:f9:a2:07:d9;;2462;;;44
Oi WiFi Fon;e0:88:5d:02:b2:19;;2432;;;28
Oi WiFi Fon;e0:88:5d:fa:b9:40;;2462;;;24
Hotel_Viero_Int_2;e8:de:27:b9:60:14;WPA-PSK;2432;WPS;;24
Hotel_Viero_Int_1;e8:de:27:b9:a5:c8;WPA-PSK;2432;WPS;;40
Oi WiFi Fon;52:91:f9:a2:06:c6;;2462;;;31
PIRAMIDE;c8:91:f9:a2:06:c5;WPA-PSK;2462;WPS;;31
andrade;5a:f2:2e:1e:09:ad;WPA-PSK;2412;WPS;;28
HPD110a.765A7B;02:2f:4f:fe:90:fd;;2437;;;26
Carla;f4:ec:38:f4:e8:52;WPA-PSK;2427;;;31
HP7AD321;02:24:44:4e:8c:49;;2457;;;20
Mauro_Brilhare 2;e8:de:27:b9:ae:96;WPA-PSK;2437;WPS;;24
daslea;e8:de:27:63:8c:f4;WPA-PSK;2462;WPS;;28
Mauro_Brilhare 3;e8:94:f6:f6:42:be;WPA-PSK;2437;WPS;;22
SANDRA;00:1a:3f:bc:db:ea;WPA-PSK;2462;;;26
Terexddxx;40:b0:fa:a7:6d:1e;WPA-PSK;2437;;;26
Oi WiFi Fon;cc:03:fa:2d:7c:51;;2462;;;31
SSPMS;f4:ec:38:f4:de:1e;WPA-PSK;2462;;;24
@bq@;8c:10:d4:c4:e3:17;WPA-PSK;2462;WPS;;35
MADA;30:b5:c2:a0:e8:2c;WPA-PSK;2462;WPS;;28
rodrigues.luiz;ce:1e:9d:f8:e1:71;WPA-PSK;2462;WPS;;24
CRISTIELE;c8:3a:35:56:ca:20;WPA-PSK;2437;;;22
colorado;74:ea:3a:cf:60:26;WEP;2432;;;22
HP-Print-DF-Officejet Pro 8610;a0:2b:b8:71:3f:df;WPA-PSK;2437;;;22
SantiagoST;00:1e:58:17:e3:44;WEP;2437;;;24
erica_Int;90:f6:52:d9:0e:18;WPA-PSK;2427;WPS;;31
@bq@;c4:e9:84:5c:2b:f8;WPA-PSK;2412;WPS;;26
CONEX;00:0c:42:3a:fc:47;;2427;;;31
MADA;fe:d7:04:1e:fa:df;WPA-PSK;2412;WPS;;31
ValterM_INT;3c:1e:04:77:ec:f6;WPA-PSK;2432;WPS;;26
padaria;00:0a:eb:55:8f:33;WEP;2437;;;33
Oi WiFi Fon;fc:52:8d:b5:62:b4;;2412;;;28
Igor;8c:10:d4:c5:67:6f;WPA-PSK;2412;;;37
Oi WiFi Fon;62:10:d4:c5:67:6c;;2412;;;42
Simone;00:1a:3f:97:ba:22;WPA-PSK;2462;WPS;;24
NETLINK02;14:cc:20:9b:3b:f0;WEP;2412;WPS;;60
Rede-Casa;00:1a:3f:82:47:d2;WEP;2447;;;24
lula2018;c4:e9:84:b9:ff:90;WPA-PSK;2452;WPS;;28
InDH;00:1b:11:92:1b:96;WPA-PSK;2437;;;37
ANTONIO1;d0:84:b0:a2:5b:a2;WPA-PSK;2412;WPS;;35
Oi WiFi Fon;5a:84:b0:a2:5b:a3;;2412;;;46
Minha_Net;00:1a:3f:91:7e:3e;WPA-PSK;2462;;;33
FATIMA;c4:e9:84:d4:c5:06;WPA-PSK;2442;WPS;;60
Jairo_wifi;00:1a:3f:9f:8c:66;WPA-PSK;2422;WPS;;40
vidracaria classic;fe:37:80:f4:c3:8b;WPA-PSK;2412;WPS;;28
Oi WiFi Fon;fc:52:8d:00:1b:b1;;2412;;;22
Intelbras_Int;00:1a:3f:80:8f:ea;WPA-PSK;2442;;;35
NetSul_elaine;00:0e:e8:dd:fa:e7;WPA-PSK;2412;;;35
Geneza;00:1a:3f:d1:7d:81;WPA-PSK;2412;;;37
Oi WiFi Fon;00:18:e7:a0:60:91;;2412;;;28
MERCADO DO CAMELO;00:18:e7:a0:60:90;WPA-PSK;2412;;;60
Camelo;c4:e9:84:d4:5e:30;WPA-PSK;2417;WPS;;28
wireom1p1;00:0c:42:6d:28:53;WEP;2462;;;40
Marcelo-d5;c4:e9:84:56:96:05;WPA-PSK;2452;WPS;;22
Carlinhos_Int;90:f6:52:af:b7:40;WPA-PSK;2427;WPS;;37
Greatek;78:44:76:72:5e:54;WPA-PSK;2417;WPS;;51
CATTELAN;c0:4a:00:36:d8:98;WPA-PSK;2417;WPS;;37
MARIA;c4:e9:84:af:08:24;WPA-PSK;2427;WPS;;40
CMANENTI;e8:de:27:ac:11:b0;WPA-PSK;2412;WPS;;24
CONEXll;00:0c:42:3a:fe:24;;2462;;;22
P&G;d8:5d:4c:a0:44:c6;WPA-PSK;2427;WPS;;35
Cabanhaitao_int;c4:e9:84:b8:8a:22;WPA-PSK;2417;WPS;;24
Luciana_Int;00:1a:3f:bc:5c:2a;WPA-PSK;2417;;;26
cabanha itao;30:b5:c2:3f:00:0f;WPA-PSK;2462;WPS;;15
LEILA PRADO;e8:de:27:3d:dd:e3;WPA-PSK;2412;WPS;;26
wireom7-p3h;00:02:6f:4f:3d:12;WEP;2452;;;33
Antonio Ramalho;08:10:74:3f:6c:df;WPA-PSK;2462;;;17
Diva2_Int;00:4f:62:2e:75:15;WEP;2437;;;33
Diva_Int;00:4f:62:2e:75:14;WEP;2412;WPS;;28
GUGANET;5e:85:de:50:49:8f;WPA-PSK;2462;;;22
Rosani;30:b5:c2:cc:25:6e;WPA-PSK;2412;WPS;;37
ROBERTA;00:23:cd:cc:d9:d6;WPA-PSK;2437;;;24
ELCANA;82:2b:d2:8d:0e:12;WPA-PSK;2432;WPS;;33
Oi WiFi Fon;80:29:94:2b:b9:54;;2432;;;35
CONSELET;ac:e8:7b:f5:ae:ac;WPA-PSK;2462;;;26
GEOVANE;00:18:e7:a0:06:e2;WPA-PSK;2412;;;31
Fatima;10:fe:ed:3d:88:ac;WPA-PSK;2412;WPS;;31
HP456569;02:21:21:9e:6b:99;;2457;;;20
HP-Print-D4-Officejet Pro 8600;b4:b5:2f:15:92:d4;WPA-PSK;2437;;;33
Estela_Int;64:66:b3:ed:00:08;WPA-PSK;2447;WPS;;24
Silvana;c4:e9:84:a8:b5:04;WPA-PSK;2442;WPS;;35
vandri;e2:48:d5:d1:f6:99;WPA-PSK;2412;WPS;;26
Oi WiFi Fon;e0:88:5d:fa:c6:96;;2412;;;37
Welinton;c4:e9:84:bf:2a:02;WPA-PSK;2437;WPS;;37
Leandro;b2:88:bd:17:83:ec;WPA-PSK;2432;WPS;;26
Pedro Henrique;82:07:b3:f7:dc:1a;WPA-PSK;2412;WPS;;40
Gildo;5a:3e:f2:78:69:e0;WPA-PSK;2412;WPS;;46
Oi WiFi Fon;58:23:8c:4f:4a:cf;;2412;;;44
silvana;c4:e9:84:a7:83:14;WPA-PSK;2437;WPS;;51
Paulo;04:8d:38:89:7d:b0;WPA-PSK;2417;WPS;;28
Batcaverna_Int;00:1a:3f:dc:37:38;WPA-PSK;2422;WPS;;40
Fabi;74:ea:3a:ac:14:38;WPA-PSK;2412;WPS;;28
Marga;00:02:72:76:30:e3;WPA-PSK;2462;;;24
Nany;c8:3a:35:32:a2:30;WPA-PSK;2437;;;28
ROSE;c4:e9:84:a8:da:c4;WPA-PSK;2442;WPS;;64
Oi WiFi Fon;5a:91:f9:a1:e8:f0;;2462;;;26
routint;00:1a:3f:73:95:2f;WPA-PSK;2442;;;46
TP-LINK_9C8702;f8:1a:67:9c:87:02;WPA-PSK;2442;WPS;;55
Lucas ;c8:91:f9:a1:e8:f3;WPA-PSK;2462;WPS;;51
Luis e Jessica;b0:c5:54:b3:c5:54;WPA-PSK;2412;;;22
Livian_Int;d8:5d:4c:f3:0c:dc;WPA-PSK;2422;WPS;;40
maximus;64:66:b3:5b:f5:92;WPA-PSK;2437;WPS;;35
Multilaser_4AF498;c8:3a:35:4a:f4:98;WPA-PSK;2462;;;26
Silvestre_Int;00:1a:3f:6a:d2:f0;WPA-PSK;2472;;;26
FISIOFAZ - WiFi;f4:ec:38:ba:69:de;WPA-PSK;2437;WPS;;44
Diego;00:1a:3f:28:98:41;WPA-PSK;2462;;;22
PAULO;e8:94:f6:4d:e1:8d;WPA-PSK;2412;WPS;;28
QUERNAVEGARCOMPRAUMBARCO;00:1a:3f:9f:dd:30;WPA-PSK;2462;WPS;;31
Oi WiFi Fon;b0:c2:87:a8:da:24;;2427;;;24
Grafisul;b2:78:f7:01:ab:7f;WPA-PSK;2427;WPS;;24
carlos_EXT;30:b5:c2:b8:10:53;WPA-PSK;2422;WPS;;26
EUNICE;d0:84:b0:95:a9:90;WPA-PSK;2462;WPS;;26
Oi WiFi Fon;5a:84:b0:95:a9:91;;2462;;;28
Raquel;82:bd:2c:6d:a7:ca;WPA-PSK;2412;WPS;;26
carlos;5a:79:cf:16:f2:75;WPA-PSK;2422;WPS;;22
Grafisul_EXT;f4:f2:6d:5d:35:40;WPA-PSK;2427;;;33
Oi WiFi Fon;58:23:8c:dc:28:16;;2422;;;26
Binho;60:e3:27:e0:2e:b5;WPA-PSK;2462;WPS;;28
Catarina;54:e6:fc:a6:7f:c4;WPA-PSK;2412;WPS;;40
Mayara;c4:e9:84:49:5a:da;WPA-PSK;2437;WPS;;24
Catarina;14:cc:20:84:25:05;WPA-PSK;2412;WPS;;26
rednalac.exe;58:10:8c:bd:4f:3a;WPA-PSK;2462;;;26
Roger Gorski Cado;a0:f3:c1:4f:95:f6;WPA-PSK;2437;WPS;;26
Mcaffevirus_wifi;00:1a:3f:23:75:3c;WPA-PSK;2462;WPS;;20
BOTO;82:fd:12:58:94:03;WPA-PSK;2417;WPS;;24
Binho;e8:de:27:81:0f:d4;WPA-PSK;2462;WPS;;40
Oi WiFi Fon;80:29:94:2d:6d:80;;2417;;;33
Oi WiFi Fon;b0:c2:87:a8:ca:ea;;2412;;;28
Oi_Velox_WiFi_CAE9;b2:ed:88:39:ae:73;WPA-PSK;2412;WPS;;31
CGM;00:11:6b:43:b5:d8;WPA-PSK;2412;;;28
Arlindo_Int;c4:6e:1f:80:51:d8;WPA-PSK;2437;WPS;;28
VERA;00:1a:3f:a5:36:9a;WPA-PSK;2437;WPS;;35
Taiane;a0:f3:c1:b3:f1:a4;WPA-PSK;2412;WPS;;20
Amarante;c8:3a:35:15:15:d0;WPA-PSK;2432;;;28
NS2-ZAM;d4:ca:6d:bf:67:89;WPA-PSK;2447;;;33
TPLINK-262;14:cc:20:82:2a:e2;WPA-PSK;2412;WPS;;22
Oi WiFi Fon;b0:c2:87:a8:88:b8;;2412;;;20
Emerson_Int;c8:be:19:b8:c0:2a;WPA-PSK;2462;WPS;;22
Caroline_Int;30:b5:c2:61:94:aa;WPA-PSK;2412;WPS;;33
Girelli;14:cc:20:82:59:7c;WPA-PSK;2412;WPS;;42
CASSIO;c4:e9:84:ae:f8:02;WPA-PSK;2457;WPS;;35
Michele S. Borges;b2:e8:f4:87:7e:24;WPA-PSK;2412;WPS;;33
Leandro_Int;64:66:b3:c1:be:3e;WPA-PSK;2427;WPS;;24
dlink;1c:af:f7:55:8f:10;;2437;;;22
Andreia;00:1a:3f:d3:be:86;WPA-PSK;2412;WPS;;22
Leandro_INT;30:b5:c2:de:47:4e;WPA-PSK;2422;WPS;;20
Casa;00:1a:ef:3a:97:e2;WPA-PSK;2462;WPS;;37
AP-Julio;c4:e9:84:a6:e3:5e;WPA-PSK;2432;WPS;;37
Leri;00:18:e7:9a:b4:0a;WPA-PSK;2457;;;26
Oi WiFi Fon;e0:88:5d:01:a0:c3;;2412;;;42
GIJO;e2:01:4b:dd:76:da;WPA-PSK;2412;WPS;;55
Oi WiFi Fon;00:18:e7:9a:b4:0b;;2457;;;33
Soraia_int;00:1a:3f:a0:de:42;WPA-PSK;2417;;;40
Leri;e8:ab:fa:10:73:8e;WPA-PSK;2457;WPS;;20
INTELBRAS;00:1a:3f:91:7e:0a;WPA-PSK;2462;;;24
Escritorio_nicola;c4:e9:84:bd:88:fe;WPA-PSK;2442;WPS;;31
vanessaoi;d0:84:b0:a2:92:76;WPA-PSK;2412;WPS;;24
Eduarda;1c:af:f7:5c:d3:f8;WPA-PSK;2432;;;22
Casa_Nicola;e8:94:f6:d8:7c:8c;WPA-PSK;2442;;;22
DudaNic;14:cc:20:3a:d0:e2;WPA-PSK;2412;WPS;;33
Greatek;78:44:76:69:e2:24;WPA-PSK;2462;;;40
ITA;90:f6:52:a6:25:f0;WPA-PSK;2437;WPS;;26
gabriel;20:aa:4b:25:4d:f3;WPA-PSK;2437;WPS;;46
gabriel-convidado;20:aa:4b:25:4d:f5;;2437;;;46
Augusto;f4:ec:38:d2:56:ac;WPA-PSK;2412;WPS;;24
Oi WiFi Fon;b0:c2:87:a8:dc:f8;;2412;;;26
VANTI;e8:de:27:66:30:60;WPA-PSK;2457;WPS;;46
Thalita;c4:e9:84:42:01:cc;WPA-PSK;2437;WPS;;35
Cristiano;c4:e9:84:b8:89:48;WPA-PSK;2417;WPS;;33
MARENCO;64:66:b3:63:23:86;WPA-PSK;2412;WPS;;46
Carlos_Brum;30:b5:c2:bc:65:e0;WPA-PSK;2412;WPS;;26
TP-LINK_3EFDA4;30:b5:c2:3e:fd:a4;WPA-PSK;2462;WPS;;26
Joao batista;e2:a7:6b:6b:21:51;WPA-PSK;2457;WPS;;26
Oi WiFi Fon;e0:88:5d:fb:0f:6c;;2457;;;26
Magyork;00:1a:3f:b7:f2:b2;WPA-PSK;2437;;;26
deomar_int;d8:5d:4c:e2:eb:36;WPA-PSK;2412;WPS;;33
Giov_Wir;00:1c:f0:a8:2d:e0;WEP;2432;;;22
HP-Print-FA-LaserJet 1102;34:68:95:dd:46:fa;;2437;;;26
wir_thones;c8:3a:35:31:10:d0;WPA-PSK;2457;;;26
Castilho;b2:e5:10:87:7a:34;WPA-PSK;2447;WPS;;33
TP-LINK;f0:7d:68:dd:bf:f4;WEP;2437;;;24
Castilho01;30:b5:c2:0c:78:dc;WEP;2447;WPS;;31
Oi WiFi Fon;b0:c2:87:a8:da:be;;2447;;;53
Bruna Salbego;b0:c5:54:b3:ca:c0;WPA-PSK;2412;;;62
MiguelPubli;f8:1a:67:c2:b5:ee;WPA-PSK;2437;WPS;;33
Dona Caira;ec:22:80:a2:2a:e6;WPA-PSK;2412;;;33
Cesar_Int;c8:3a:35:2d:df:78;WPA-PSK;2437;;;28
pedropacheco;f4:ec:38:a4:29:82;WPA-PSK;2452;WPS;;22
V for Vendetta;64:66:b3:af:83:5e;WPA-PSK;2437;WPS;;28
REDE_WILLIG;00:1a:3f:2e:90:ec;WPA-PSK;2412;;;33
REDE_WILLIG;90:f6:52:d8:4c:52;WPA-PSK;2412;WPS;;24
Paulo;00:0e:f4:d6:f8:99;WPA-PSK;2437;;;22
Danielen;8c:10:d4:20:d6:a9;WPA-PSK;2462;WPS;;20
Amanda_Int03;c4:e9:84:c5:cf:ec;WPA-PSK;2452;WPS;;24
Viero2_Int;c4:e9:84:c5:ce:b8;WPA-PSK;2427;WPS;;48
Eloi;84:c9:b2:e1:56:92;WPA-PSK;2412;WPS;;33
valdir;90:8d:78:61:57:f0;WPA-PSK;2452;WPS;;48
Amanda_Int;64:66:b3:c1:c2:e2;WPA-PSK;2417;WPS;;28
Naura;00:1a:3f:28:b2:a9;WPA-PSK;2417;;;26
Oi WiFi Fon;62:e9:dd:a8:fb:6d;;2412;;;28
Daniel's;64:66:b3:ed:07:6c;WPA-PSK;2412;WPS;;22
LUIZ;44:e9:dd:a8:fb:6c;WPA-PSK;2412;WPS;;26
Marcieli;00:1a:3f:b8:01:5e;WPA-PSK;2417;;;26
Oi WiFi Fon;e0:88:5d:02:d1:53;;2462;;;24
Erik_Int;f8:1a:67:8a:69:4a;WPA-PSK;2427;WPS;;28
Clinica_Delas;64:70:02:6c:fb:fc;WPA-PSK;2422;WPS;;31
Miliko;14:cc:20:f2:fe:66;WPA-PSK;2412;WPS;;40
PINHEIRO;f4:ec:38:b1:93:0a;WPA-PSK;2432;WPS;;26
Santiago 01;00:25:86:ca:45:74;WPA-PSK;2462;;;33
VERA;e8:de:27:ab:2c:a6;WPA-PSK;2412;WPS;;22
COMPORTADO;54:e6:fc:da:30:74;WPA-PSK;2437;WPS;;62
Nicola3_Int;90:f6:52:c2:e1:ce;WPA-PSK;2437;WPS;;33
default;00:19:5b:46:50:a3;WPA-PSK;2437;;;42
JairoCezar;00:1a:3f:26:bd:4b;WPA-PSK;2417;;;26
CAIS;c8:3a:35:07:f3:58;WPA-PSK;2462;;;26
Oi WiFi Fon;58:23:8c:98:9a:31;;2412;;;26
CAIS;80:3f:5d:93:da:27;WPA-PSK;2462;;;40
Cube;e8:94:f6:95:fc:c8;WPA-PSK;2437;WPS;;44
DIRECT-9p[HTS];32:14:4a:79:8c:27;WPA-PSK;2462;WPS;;28
CIRINO;94:0c:6d:a9:fe:0e;WEP;2462;;;28
Nicola_int;e8:de:27:80:af:d0;WPA-PSK;2427;WPS;;31
clinica_Int;c4:6e:1f:3c:6e:aa;WPA-PSK;2432;WPS;;26
Oi WiFi Fon;80:29:94:2d:39:cc;;2457;;;22
Tanararpozo;5a:49:25:75:b3:8e;WPA-PSK;2412;WPS;;26
AGT-WIRELESS02;a0:f3:c1:c1:ff:0a;WPA-PSK;2462;;;33
WIR_CLINICA;00:1d:1a:09:ad:96;WPA-PSK;2427;WPS;;24
CubeArquitetura;82:e7:7d:fc:34:0e;WPA-PSK;2457;WPS;;55
LISIANE_INT;c4:6e:1f:e5:59:6e;WPA-PSK;2432;WPS;;20
ATALIBA;00:1a:3f:50:4b:bc;WPA-PSK;2462;;;28
AGT-WIRELESS03;f4:ec:38:ce:06:b2;WEP;2442;WPS;;28
Oi WiFi Fon;72:91:f9:d9:a2:5c;;2452;;;28
TI_FELICE;c8:91:f9:d9:a2:5f;WPA-PSK;2452;WPS;;26
AGT-WIRELESS01;14:cc:20:7b:c4:86;WPA-PSK;2452;WPS;;40
Mario_Int;d8:5d:4c:f2:e9:4e;WPA-PSK;2442;WPS;;44
Wi-Fi;80:3f:5d:95:75:a7;WPA-PSK;2422;;;24
Ronaldo;c8:3a:35:09:47:e8;WPA-PSK;2412;;;22
BediNetCasa;74:ea:3a:b1:e2:c0;WPA-PSK;2412;WPS;;40
Panda;00:1c:f0:3d:8b:20;WEP;2437;;;26
TAMIOSSO;f8:d1:11:3e:5f:36;WPA-PSK;2412;;;24
maninho mantovani;00:1a:3f:68:cb:98;WPA-PSK;2462;;;26
TAMIOSSO;c4:e9:84:9e:75:b1;WPA-PSK;2412;WPS;;28
HPJ610a.C380BD;02:28:98:27:f9:26;;2437;;;26
Enzo;c4:e9:84:d0:fd:c4;WPA-PSK;2462;WPS;;28
Joao Rios;e8:94:f6:d8:0f:70;;2437;WPS;;44
Munir_Int;64:66:b3:c1:be:20;WPA-PSK;2432;WPS;;31
Girasol_Int;f0:7d:68:e5:a4:86;WPA-PSK;2437;;;37
C3Tech;00:1a:ef:3d:29:38;WPA-PSK;2412;WPS;;40
Marlon;c4:6e:1f:f4:00:c6;WPA-PSK;2437;WPS;;68
BediNet_Loja;00:4f:62:03:5d:f6;;2422;;;40
Expresso2;c4:e9:84:bd:92:5e;WPA-PSK;2422;WPS;;35
Catharina;c4:6e:1f:df:a7:ac;WPA-PSK;2452;WPS;;31
Lucimara;c8:3a:35:09:55:58;WPA-PSK;2457;;;46
Marcos;00:1a:3f:28:b2:e9;WPA-PSK;2417;;;28
Gabriel;c4:e9:84:41:c5:f8;WPA-PSK;2412;WPS;;20
