SSID;BSSID;Security;Frequency;Capabilities;Sinal Strength;Rel Signal Strength
Max-int;00:1a:3f:56:df:44;WPA-PSK;2422;;;35
Fernando;c4:6e:1f:72:be:44;WPA-PSK;2417;WPS;;24
Mima;e8:de:27:cf:0e:50;WPA-PSK;2412;WPS;;48
Lucio;00:1a:3f:94:c9:2c;WPA-PSK;2462;;;33
JULIANO;14:cc:20:da:25:87;WPA-PSK;2462;WPS;;31
Ruderson1;90:f6:52:66:77:78;WPA-PSK;2412;WPS;;26
Neiva_Int;8c:04:ff:bc:e1:a3;WPA-PSK;2412;;;37
SAGRILLO;c4:6e:1f:b5:bc:42;WEP;2462;WPS;;22
Jacimara;1c:bd:b9:ca:1e:27;WPA-PSK;2437;;;26
gremio;3c:1e:04:77:2e:94;WPA-PSK;2412;WPS;;40
Ledir;00:1a:3f:b8:01:2e;WPA-PSK;2412;;;28
Ruderson1;10:fe:ed:8e:53:90;WPA-PSK;2412;WPS;;40
Lizandro;00:1a:3f:c7:72:b4;WPA-PSK;2422;;;37
Bochi-wifi;30:b5:c2:cc:24:c6;WPA-PSK;2437;WPS;;37
Guilherme;30:b5:c2:23:b3:4a;WPA-PSK;2412;WPS;;15
DIRECT-GTC460 Series;32:cd:a7:cb:b7:63;WPA-PSK;2457;WPS;;37
Oi WiFi Fon;fc:52:8d:b6:82:4a;;2457;;;44
Jose_Nunes;30:b5:c2:24:22:34;WPA-PSK;2412;WPS;;37
Maneck;14:cc:20:b7:7a:fa;WPA-PSK;2417;WPS;;40
Marion_Palmeiro;c4:e9:84:55:fb:06;WPA-PSK;2412;WPS;;26
Karine Maronez ;30:b5:c2:d5:46:16;WPA-PSK;2432;WPS;;44
ligia;b2:45:08:4d:69:37;WPA-PSK;2452;WPS;;31
arlindo;fe:a1:c0:23:7e:cf;WPA-PSK;2457;WPS;;26
kubica_EXT;e8:de:27:3d:99:81;WPA-PSK;2437;WPS;;33
Rodrigo_Int;1c:bd:b9:f9:04:5b;WPA-PSK;2437;;;28
MATHEUS;00:0e:f4:e7:af:00;WPA-PSK;2462;;;26
Oi WiFi Fon;72:64:d9:ae:ca:5d;;2462;;;40
Varcari;54:e6:fc:d3:f9:b1;WPA-PSK;2417;WPS;;44
bernardo;54:64:d9:ae:ca:5c;WPA-PSK;2462;;;33
vandag;8c:10:d4:c4:e6:03;WPA-PSK;2437;;;44
josemar;64:66:b3:65:91:e0;WPA-PSK;2417;WPS;;26
Oi WiFi Fon;62:10:d4:c4:e6:00;;2437;;;35
kubica;e8:de:27:63:8d:48;WPA-PSK;2437;WPS;;42
Oi WiFi Fon;b0:c2:87:a8:cb:24;;2452;;;35
Brum;f0:7d:68:e3:06:2c;WPA-PSK;2437;;;42
Padaria;00:0e:f4:e3:d8:5a;WPA-PSK;2437;;;53
Elis;00:1a:3f:7d:c8:18;WPA-PSK;2452;;;22
Ozzy;c4:6e:1f:6d:93:b0;WPA-PSK;2417;WPS;;24
BR Center 1;e8:94:f6:bd:49:ec;WPA-PSK;2412;WPS;;53
Apto_204;78:54:2e:a7:d7:18;WPA-PSK;2462;WPS;;20
SIGMA_BediNet;00:1d:2b:fe:46:c1;WPA-PSK;2412;WPS;;28
Oi WiFi Fon;58:23:8c:dc:27:3e;;2412;;;31
Graciele_Int;90:f6:52:c2:e9:86;WPA-PSK;2422;WPS;;44
Claro Internet;78:e8:b6:7f:bb:9b;WPA-PSK;2462;;;35
AcessPointSala;64:66:b3:ed:53:c0;WPA-PSK;2462;WPS;;33
Oi WiFi Fon;fc:52:8d:5b:0a:19;;2412;;;24
Oi WiFi Fon;b0:c2:87:a8:da:cc;;2412;;;33
Iana;30:b5:c2:cc:54:e0;WPA-PSK;2412;WPS;;33
Ricardo;14:cc:20:c3:bc:80;WPA-PSK;2427;WPS;;33
Jefersonc;b2:47:9a:fc:27:c6;WPA-PSK;2412;WPS;;46
kickow;fe:d4:e5:94:96:22;WPA-PSK;2412;WPS;;46
Madalosso;00:1a:3f:68:bf:d6;WPA-PSK;2462;;;28
Gmadalosso;c4:e9:84:4d:04:7a;WPA-PSK;2412;WPS;;26
TP-LINK4;c4:e9:84:d4:e0:08;WPA-PSK;2422;WPS;;22
Cassiano;14:cc:20:e9:24:71;WPA-PSK;2462;WPS;;20
ALFAMIL;c4:6e:1f:f4:36:1a;WPA-PSK;2412;WPS;;28
HP84B6E8;02:26:96:a3:ad:9d;;2457;;;24
Excellence_Radio;30:b5:c2:de:2e:a0;WPA-PSK;2417;WPS;;26
Oi WiFi Fon;5a:e9:dd:a8:ab:fa;;2462;;;33
COLPO2;8a:85:1a:df:f0:e3;WPA-PSK;2412;WPS;;22
rossano;44:e9:dd:a8:ab:f9;WPA-PSK;2462;WPS;;24
Madalosso_Int;c8:60:00:e7:31:d0;WPA-PSK;2432;;;26
casa das embalagens_int;90:f6:52:b5:9f:06;WPA-PSK;2432;WPS;;33
Costa_Fiber;00:1d:2b:fe:61:b1;WPA-PSK;2412;WPS;;26
Oi WiFi Fon;88:f7:c7:b2:75:92;;2412;;;20
Fabio a net eh minha!!!!;bc:ae:c5:88:bd:54;WPA-PSK;2452;;;51
LOPES_PEIXOTO;00:1d:2b:fb:aa:91;WPA-PSK;2412;WPS;;26
Duarte;6c:72:20:5e:61:6b;WPA-PSK;2462;WPS;;26
Roni_Int;58:10:8c:b1:84:c6;WPA-PSK;2452;;;33
Centro Empresarial - WiFi;c4:6e:1f:df:e0:6c;WPA-PSK;2432;WPS;;28
ADVOCACIA;30:b5:c2:a0:e9:1e;WPA-PSK;2462;WPS;;26
Belochio_Int;c4:e9:84:b8:55:d2;WPA-PSK;2432;WPS;;40
MINOZZO ENGENHARIA;fc:c8:97:7f:48:90;WPA-PSK;2472;;;53
MINOZZO_ENGENHARIA;00:17:9a:25:31:92;WPA-PSK;2437;;;28
Matheus;c4:e9:84:79:f3:e4;WPA-PSK;2437;WPS;;31
Sebrae_Visitantes;12:09:0f:7d:cb:79;WPA-PSK;2412;;;24
Sebrae_Corporativo;00:09:0f:7d:cb:79;WPA-PSK;2412;;;22
CES - Auditorio;c4:6e:1f:df:df:a6;WPA-PSK;2447;WPS;;28
Everton;c8:3a:35:2c:22:38;WPA-PSK;2447;;;31
SEBRAE;68:1a:b2:61:5e:4c;WPA-PSK;2472;;;24
Froilam;74:ea:3a:c6:38:fc;WPA-PSK;2447;WPS;;33
SFesta_int;78:44:76:02:7c:b3;WEP;2462;;;20
Oi WiFi Fon;00:18:e7:9d:9d:3a;;2457;;;26
Mariza Perufo;90:f6:52:d1:d4:8e;WPA-PSK;2412;WPS;;20
Cia das Frutas;64:66:b3:65:84:92;WPA-PSK;2412;WPS;;31
valdiradvocacia;e8:94:f6:d8:03:b4;WPA-PSK;2412;WPS;;20
401;00:15:e9:07:53:de;WPA-PSK;2437;;;26
dlink;f0:7d:68:df:b5:76;WEP;2437;;;37
HP-Print-B9-Deskjet 2540 series;9c:b6:54:dc:88:b9;WPA-PSK;2437;;;22
Evanderson_Int;c8:3a:35:31:cf:d8;WPA-PSK;2432;;;28
RJR ADVOGADOS;00:18:e7:9d:9d:39;WPA-PSK;2457;;;51
Elite;e8:94:f6:c2:db:e2;WPA-PSK;2412;WPS;;28
Zelir_Int;1c:7e:e5:bc:cb:84;WPA-PSK;2422;;;28
IMPERIO DAS CHAVES;82:d8:5b:d6:2f:f2;WPA-PSK;2412;WPS;;31
Minozzo__Informatica;64:66:b3:8f:51:78;WPA-PSK;2412;WPS;;26
Clarissa Trentim;c0:4a:00:5c:93:50;WPA-PSK;2427;WPS;;24
Cris_int;d8:5d:4c:d1:34:18;WPA-PSK;2437;;;28
Mello;00:1a:3f:85:9f:3a;WPA-PSK;2462;;;24
Oi WiFi Fon;cc:03:fa:2e:07:6d;;2412;;;26
Everton_net;c8:3a:35:1c:4c:08;WPA-PSK;2417;;;20
Briana_Int;c4:6e:1f:e5:44:5c;WPA-PSK;2432;WPS;;28
Wenceslau_Int;90:f6:52:b5:a9:72;WPA-PSK;2427;WPS;;20
AVIVAH;82:93:ea:fe:ac:70;WPA-PSK;2462;WPS;;37
Oi WiFi Fon;80:29:94:2c:d6:52;;2462;;;28
Oi WiFi Fon;00:18:e7:a0:89:6b;;2412;;;42
ligia;e8:de:27:d3:dd:e8;WPA-PSK;2437;WPS;;28
Kero Presentes 2;14:cc:20:b8:77:b4;WPA-PSK;2412;WPS;;20
Oi WiFi Fon;72:84:b0:a1:32:09;;2412;;;40
centraldeclinicarandar03;64:70:02:6d:0c:a6;WPA-PSK;2422;WPS;;35
Oi WiFi Fon;62:84:b0:96:20:ef;;2462;;;31
Consultorio odontologico;00:1a:3f:c0:87:ae;WPA-PSK;2412;WPS;;28
Brum.r;02:59:ef:03:04:69;WPA-PSK;2412;;;53
For_men;64:66:b3:c1:c7:1a;WPA-PSK;2432;;;22
Jet router;00:0c:42:61:30:4f;WPA-PSK;2462;;;35
Maiquel_Int;d8:5d:4c:f3:04:00;WPA-PSK;2417;WPS;;24
FERNANDA;10:fe:ed:8e:10:6c;WPA-PSK;2462;WPS;;26
CASA;90:f6:52:a3:34:ac;WPA-PSK;2412;WPS;;20
Oi WiFi Fon;cc:03:fa:2e:03:ef;;2462;;;22
HP-Print-5F-Officejet Pro 8620;fc:15:b4:af:59:5f;;2462;;;28
Oi WiFi Fon;80:29:94:2d:67:4e;;2452;;;40
Oi WiFi Fon;08:95:2a:65:f7:fc;;2412;;;33
Oi WiFi Fon;cc:03:fa:2e:4c:61;;2462;;;26
Jontex;e2:4f:5d:2e:a6:3c;WPA-PSK;2462;WPS;;22
Oi WiFi Fon;e0:88:5d:01:a0:59;;2462;;;24
Maria_Int;00:18:e7:48:87:66;WPA-PSK;2427;;;20
Eden_Int;c4:e9:84:bd:54:2e;WPA-PSK;2452;WPS;;24
AP;58:10:8c:08:83:da;WPA-PSK;2437;;;37
VITRINY;00:02:72:76:07:83;WPA-PSK;2462;;;33
Genaro_Int;e8:94:f6:d8:7c:66;WPA-PSK;2432;WPS;;22
MatheusSF_Int;30:b5:c2:da:da:1e;WPA-PSK;2422;WPS;;37
Casa_Int;c4:e9:84:d4:a0:6c;WPA-PSK;2422;WPS;;37
Vilson_Int;c4:e9:84:b2:20:d6;WPA-PSK;2452;WPS;;35
FRESCALLE1;18:17:25:09:b8:aa;WPA-PSK;2462;;;28
Oi WiFi Fon;58:23:8c:98:7e:33;;2412;;;20
OTICAPONTUAL 1;5a:49:d2:97:6d:f7;WPA-PSK;2412;;;26
Sensual_Int;64:66:b3:ec:fa:d2;WPA-PSK;2427;WPS;;37
wircasa;90:f6:52:4e:0c:cc;WEP;2462;WPS;;22
rodrigo_int;74:ea:3a:b8:d0:54;WPA-PSK;2462;WPS;;17
SULLAB;c4:6e:1f:e5:01:de;WPA-PSK;2412;WPS;;46
Koka_Int;10:fe:ed:92:24:32;WPA-PSK;2432;WPS;;42
Anderson;58:10:8c:ab:c3:aa;WPA-PSK;2462;;;22
ChiliJeans;94:44:52:51:8c:f4;WPA-PSK;2412;WPS;;24
Kerpel_Int;d8:5d:4c:f2:e9:5c;WPA-PSK;2432;WPS;;51
Larissa_Int;c0:4a:00:7d:b5:54;WPA-PSK;2452;WPS;;31
Kamal-Casa;00:0a:eb:41:f9:7d;WPA-PSK;2462;WPS;;26
Fharmac;00:18:e7:9b:30:c6;WPA-PSK;2412;;;66
VACARI;90:8d:78:bd:5e:2d;WPA-PSK;2462;;;33
Oi WiFi Fon;00:18:e7:9b:30:c7;;2412;;;64
RTK 11n AP;80:3f:5d:81:96:c1;;2462;WPS;;24
Raggin;00:18:e7:aa:26:fc;WPA-PSK;2412;;;33
CacauShow;c4:e9:84:a7:83:76;WPA-PSK;2447;WPS;;31
Principal;00:1a:3f:d3:67:e2;WPA-PSK;2437;;;17
Santiagonet_Int;d8:5d:4c:f2:e7:f4;WEP;2417;WPS;;55
Oi WiFi Fon;00:18:e7:aa:26:fd;;2412;;;40
Venancio;c4:e9:84:41:ab:88;WPA-PSK;2437;;;40
SKATE_ROCK_CLUB;74:ea:3a:bc:ea:dc;WEP;2432;WPS;;33
Fashion10;00:1a:3f:86:44:74;WPA-PSK;2462;;;24
Sergio_Int;10:fe:ed:0e:f1:b8;WPA-PSK;2432;WPS;;26
Casa Jose;00:1a:3f:85:9e:20;WPA-PSK;2462;;;24
29Cpers_Int;c4:e9:84:c5:c1:a2;WPA-PSK;2422;WPS;;40
Imobiliaria_Internet;90:f6:52:c2:d8:ea;WPA-PSK;2417;WPS;;33
Rosanaw;e8:de:27:81:2b:84;WPA-PSK;2432;WPS;;22
PROFESSIONAL;00:1a:70:e4:ea:83;WEP;2427;;;31
Sulimar_Int;c4:e9:84:bd:92:62;WPA-PSK;2452;WPS;;46
Sonia_int;e8:94:f6:94:20:7c;WPA-PSK;2427;WPS;;24
Jean_Int;c8:3a:35:5a:17:48;WPA-PSK;2447;;;20
Douglas_Int;30:b5:c2:d5:19:06;WPA-PSK;2437;WPS;;20
Vanessa;30:b5:c2:cc:47:40;WPA-PSK;2417;WPS;;42
Oi WiFi Fon;72:10:d4:c6:44:15;;2462;;;31
Marielle Gonçalves Cabeleireiro;ce:c6:30:da:0f:1c;WPA-PSK;2412;WPS;;24
Quarto JV;a0:f3:c1:e5:11:52;WPA-PSK;2462;WPS;;40
Munira_Int;64:70:02:68:94:26;WPA-PSK;2427;WPS;;22
claudio;a0:f3:c1:cb:07:e1;WPA-PSK;2412;WPS;;53
Joao_Int;00:1a:ef:12:cd:33;WPA-PSK;2447;WPS;;20
HP-Print-7D-LaserJet 1102;9c:d2:1e:e8:7a:7d;;2437;;;22
Vera;90:f6:52:d3:b2:16;WPA-PSK;2427;WPS;;35
Andrade_tenis;5a:5d:c1:14:97:79;WPA-PSK;2462;WPS;;33
Oi WiFi Fon;58:23:8c:98:99:d9;;2462;;;31
dlink;6c:19:8f:bc:98:0a;WPA-PSK;2412;WPS;;57
ANDRADE TENIS;00:1a:3f:53:ea:54;WPA-PSK;2462;;;20
ANDRADE TENIS 2;68:1a:b2:68:4e:a4;WPA-PSK;2447;;;20
HD_eletronicos;8c:10:d4:c6:44:14;WPA-PSK;2462;WPS;;48
Barriga verde;b2:31:88:a1:a5:f5;WPA-PSK;2412;WPS;;55
TopMais;30:b5:c2:af:be:b2;WPA-PSK;2412;WPS;;37
Malhas Darc;8c:10:d4:21:0b:f1;WPA-PSK;2462;WPS;;31
Oi WiFi Fon;b0:c2:87:a8:eb:3c;;2412;;;53
HP869BFE;02:2c:6c:df:b5:da;;2457;;;33
Oi WiFi Fon;72:64:d9:b0:6a:21;;2462;;;24
luiza bjux;54:64:d9:b0:6a:20;WPA-PSK;2462;WPS;;22
Oi WiFi Fon;62:10:d4:21:0b:f2;;2462;;;22
Kaza10;64:66:b3:38:76:78;WPA-PSK;2437;WPS;;22
Salete_Int;54:e6:fc:ee:88:82;WPA-PSK;2427;WPS;;31
Marisete;c8:3a:35:37:55:68;WPA-PSK;2437;;;33
Bruna;00:1a:3f:18:7c:2f;WPA-PSK;2417;;;28
DIRECT-YT[TV]lorenzini;de:71:44:54:75:c8;WPA-PSK;2427;WPS;;33
DIRECT-8CA0AF7C;66:eb:8c:a0:2f:7c;WPA-PSK;2412;WPS;;26
Saude Bucal;d0:84:b0:1e:5a:e1;WPA-PSK;2412;WPS;;26
Oi WiFi Fon;5a:84:b0:1e:5a:e2;;2412;;;20
Planeje;10:fe:ed:0e:f7:c6;WPA-PSK;2432;WPS;;20
Hotel Vila Rica - 03;b0:48:7a:c3:fe:52;WPA-PSK;2437;WPS;;24
Hotel Vila Rica - 02;00:1e:58:15:a3:46;WPA-PSK;2432;;;28
Recepcao Hotel Vila Rica;54:e6:fc:ce:3b:82;WPA-PSK;2422;WPS;;24
Oi WiFi Fon;72:10:d4:20:e6:08;;2462;;;44
dedins;8c:10:d4:20:e6:0b;WPA-PSK;2462;WPS;;46
HELIANTUS;5a:6d:59:2e:4f:90;WPA-PSK;2412;WPS;;24
Oi WiFi Fon;58:23:8c:97:a7:dd;;2412;;;33
Hotel Vila Rica - 04;90:f6:52:56:34:b8;WPA-PSK;2437;WPS;;44
Guilgue;82:97:5d:5d:b9:6e;WPA-PSK;2412;WPS;;31
Oi WiFi Fon;80:29:94:2c:d6:5a;;2412;;;20
HP-Print-64-LaserJet 1102;54:35:30:fd:8d:64;;2437;;;28
Hotel Vila Rica - 01;00:1a:3f:57:fb:ca;WPA-PSK;2427;;;26
Menina_Mulher_Int01;e8:94:f6:d8:40:72;WPA-PSK;2437;WPS;;26
XAVANTE;30:b5:c2:3f:0a:20;WPA-PSK;2417;WPS;;35
tatiane;b2:41:e6:55:a8:e6;WPA-PSK;2432;WPS;;26
Wir_Mariabonita;78:54:2e:a8:28:e2;WEP;2457;;;22
Oi WiFi Fon;b0:c2:87:a8:da:64;;2432;;;28
tatiane2;74:ea:3a:fa:dd:32;WPA-PSK;2462;;;28
3Cristofari;00:1a:3f:a0:df:24;WPA-PSK;2462;;;24
Delevatti2;c8:3a:35:03:7c:58;WPA-PSK;2437;;;26
Luciana;64:66:b3:af:83:d2;WPA-PSK;2442;WPS;;31
Alfa Music;54:e6:fc:ea:24:aa;WPA-PSK;2462;;;28
PabloVMG;54:e6:fc:dc:aa:7e;WPA-PSK;2412;WPS;;35
wireom3-p4h;00:0c:42:69:fd:0d;WEP;2412;;;46
Oi WiFi Fon;cc:03:fa:2d:fe:95;;2462;;;26
CarlaAnderson;ce:0e:84:66:04:e6;WPA-PSK;2462;WPS;;20
Interno;90:f6:52:af:b5:c6;WPA-PSK;2422;WPS;;31
2Cristofari;78:44:76:27:a4:04;WEP;2412;;;28
Dinara_Int;f4:ec:38:d2:3a:b4;WPA-PSK;2422;WPS;;28
Dalosto_int;d8:5d:4c:a4:8c:c5;WPA-PSK;2427;;;26
5Cristofari;c4:e9:84:ac:07:6e;WPA-PSK;2422;WPS;;24
Alves e Pavanello;5a:ff:6b:5e:85:82;WPA-PSK;2412;WPS;;33
nadia;f8:d1:11:22:64:36;WPA-PSK;2437;WPS;;28
Oi WiFi Fon;58:23:8c:98:1c:e3;;2412;;;33
Loja15;18:17:25:09:5d:4c;WPA-PSK;2457;;;22
Dinara2_Int;64:70:02:53:89:4c;WPA-PSK;2422;WPS;;17
miguel;28:28:5d:99:7b:ac;WPA-PSK;2457;WPS;;22
NS2-ESC;00:0c:42:6e:12:75;WPA-PSK;2462;;;33
MP_Comunidade;14:cc:20:72:af:24;WPA-PSK;2422;WPS;;26
MARCIA;30:b5:c2:cc:7c:36;WPA-PSK;2412;WPS;;17
Bressan;c4:6e:1f:e6:1b:7e;WPA-PSK;2462;WPS;;17
Espindola_Int;d8:5d:4c:b1:2f:e5;WPA-PSK;2427;;;22
INTELBRAS;00:1a:3f:74:87:34;WPA-PSK;2462;;;37
Emporio_WIFI;64:70:02:53:fe:6a;WPA-PSK;2427;WPS;;20
Dinara3_Int;d8:5d:4c:f3:03:da;WPA-PSK;2422;WPS;;17
Oi WiFi Fon;00:18:e7:a0:05:bb;;2412;;;20
Sandra;00:e0:4b:cf:17:fa;WPA-PSK;2462;WPS;;22
INOVE2;00:18:e7:a0:05:ba;WPA-PSK;2412;;;31
dudacasa;f4:ec:38:e1:1f:d2;WPA-PSK;2452;WPS;;42
SindicatoRural_int;c4:6e:1f:bb:c9:46;WPA-PSK;2442;WPS;;26
Rimar_Moveis;00:1a:3f:97:a1:b4;WPA-PSK;2432;WPS;;24
HP-Print-BA-Officejet Pro 8600;00:9c:02:ce:00:ba;WPA-PSK;2412;;;31
Oi_Velox_WiFi_E213;b4:b3:62:5e:e2:13;WPA-PSK;2412;;;24
ESOTECH ELETRONICA;90:f6:52:dd:7d:0c;WPA-PSK;2412;WPS;;20
Macax;20:aa:4b:77:fb:78;WPA-PSK;2422;WPS;;46
Volmir;78:44:76:72:7e:88;WPA-PSK;2462;WPS;;26
Cocentino_Junior;00:1a:3f:91:7e:36;WPA-PSK;2437;;;26
$$JR08$$;00:11:95:79:ab:22;WPA-PSK;2437;;;24
cn1470;64:66:b3:b8:0a:de;WPA-PSK;2447;WPS;;24
virus;e8:de:27:72:60:64;WPA-PSK;2412;WPS;;31
CoopPrestServ_Int;30:b5:c2:cc:7a:14;WPA-PSK;2422;WPS;;40
DR. GUSTAVO;ac:f1:df:e8:c5:b0;WPA-PSK;2412;WPS;;20
Gaucha;c4:e9:84:d4:c2:2a;WPA-PSK;2462;WPS;;28
Estacao do Cabelo;ec:f0:0e:00:80:81;WPA-PSK;2457;;;20
Oi WiFi Fon;b0:c2:87:f6:08:fb;;2462;;;17
claudio;b2:e2:e7:99:42:40;WPA-PSK;2462;WPS;;22
GUASSO;08:10:74:3f:39:a0;WPA-PSK;2412;;;24
Felipe;ec:22:80:c8:8c:06;WPA-PSK;2462;;;20
Advvimar;30:b5:c2:a0:e8:ae;WPA-PSK;2437;WPS;;22
BIG 10;fe:91:66:83:4f:71;WPA-PSK;2412;WPS;;33
Oi WiFi Fon;fc:52:8d:b6:bd:36;;2412;;;37
Mariana_Int;c8:3a:35:33:2a:d8;WPA-PSK;2432;WPS;;22
TatianeGB_INT;90:f6:52:c2:ea:9e;WPA-PSK;2422;WPS;;28
Marines_Int;f4:ec:38:e3:37:20;WPA-PSK;2422;WPS;;22
NP2-CL;02:0c:42:6e:12:75;WPA-PSK;2447;;;26
maciel_int;00:4f:62:12:43:7a;WEP;2462;;;33
Elvani;c4:6e:1f:60:da:bc;WPA-PSK;2417;WPS;;28
3Cristofari_Fundos;00:1a:3f:bc:5c:2c;WPA-PSK;2442;;;28
Indio;00:14:51:6d:01:9b;WPA-PSK;2462;;;28
Oi WiFi Fon;18:17:25:09:5d:4d;;2457;;;20
JAQUELINE;c8:3a:35:1e:18:f0;WPA-PSK;2452;;;20
Marita_Modas;64:66:b3:ec:fb:54;WPA-PSK;2422;WPS;;22
Galegos;64:66:b3:65:73:ae;WEP;2462;WPS;;20
PINGO 2016;14:d6:4d:f9:ea:47;WPA-PSK;2417;;;42
ArteMulticlinica;c4:e9:84:bd:8f:c2;WPA-PSK;2432;WPS;;22
Iara_Int;f8:1a:67:91:94:60;WPA-PSK;2432;WPS;;22
Draft Beer;82:2e:e8:d2:91:df;WPA-PSK;2412;WPS;;31
Escritoriorn;c0:a0:bb:17:e0:26;WPA-PSK;2462;;;26
ap_1101;00:1d:2b:ff:05:01;WPA-PSK;2412;WPS;;26
stnet_ctrlclin_and02;f4:ec:38:d2:3a:de;WPA-PSK;2417;WPS;;31
karine_int;c0:4a:00:87:97:a8;WPA-PSK;2412;WPS;;17
